IATA	Airport ID	Name	City	Country	ICAO		Latitude	Longitude	Altitude	Timezone	DST	Tz database time zone	Type	Source
FSI	3761	Henry Post Army Air Field (Fort Sill)	Fort Sill	United States	KFSI	34.64979935	-98.40219879	1189	-6	A	America/Chicago	airport	OurAirports	
PNM	3762	Princeton Municipal Airport	Princeton	United States	KPNM	45.55989838	-93.60820007	980	-6	A	America/Chicago	airport	OurAirports	
FFO	3763	Wright-Patterson Air Force Base	Dayton	United States	KFFO	39.8260994	-84.0483017	823	-5	A	America/New_York	airport	OurAirports	
GAL	3764	Edward G. Pitka Sr Airport	Galena	United States	PAGA	64.73619843	-156.9369965	153	-9	A	America/Anchorage	airport	OurAirports	
\N	3765	Chandler Municipal Airport	Chandler	United States	KCHD	33.2691	-111.810997	1243	-7	A	America/Phoenix	airport	OurAirports	
MWL	3766	Mineral Wells Airport	Mineral Wells	United States	KMWL	32.78160095	-98.06020355	974	-6	A	America/Chicago	airport	OurAirports	
IAB	3767	Mc Connell Air Force Base	Wichita	United States	KIAB	37.62189865	-97.26820374	1371	-6	A	America/Chicago	airport	OurAirports	
NBG	3768	New Orleans NAS JRB/Alvin Callender Field	New Orleans	United States	KNBG	29.82530022	-90.03500366	2	-6	A	America/Chicago	airport	OurAirports	
BFT	3769	Beaufort County Airport	Beaufort	United States	KARW	32.41220093	-80.63439941	10	-5	A	America/New_York	airport	OurAirports	
TXK	3770	Texarkana Regional Webb Field	Texarkana	United States	KTXK	33.45370102	-93.99099731	390	-6	A	America/Chicago	airport	OurAirports	
PBG	3771	Plattsburgh International Airport	Plattsburgh	United States	KPBG	44.65090179	-73.4681015	234	-5	A	America/New_York	airport	OurAirports	
APG	3772	Phillips Army Air Field	Aberdeen	United States	KAPG	39.466202	-76.1688	57	-5	A	America/New_York	airport	OurAirports	
TCC	3773	Tucumcari Municipal Airport	Tucumcari	United States	KTCC	35.18280029	-103.6029968	4065	-7	A	America/Denver	airport	OurAirports	
ANC	3774	Ted Stevens Anchorage International Airport	Anchorage	United States	PANC	61.17440033	-149.9960022	152	-9	A	America/Anchorage	airport	OurAirports	
GRK	3775	Robert Gray  Army Air Field Airport	Killeen	United States	KGRK	31.06719971	-97.8289032	1015	-6	A	America/Chicago	airport	OurAirports	
ZUN	3776	Black Rock Airport	Zuni Pueblo	United States	KZUN	35.08319855	-108.7919998	6454	-7	A	America/Denver	airport	OurAirports	
BLI	3777	Bellingham International Airport	Bellingham	United States	KBLI	48.7928009	-122.538002	170	-8	A	America/Los_Angeles	airport	OurAirports	
NQA	3778	Millington Regional Jetport Airport	Millington	United States	KNQA	35.3567009	-89.87030029	320	-6	A	America/Chicago	airport	OurAirports	
EKN	3779	Elkins-Randolph Co-Jennings Randolph Field	Elkins	United States	KEKN	38.88940048	-79.85710144	1987	-5	A	America/New_York	airport	OurAirports	
HFD	3780	Hartford Brainard Airport	Hartford	United States	KHFD	41.73669815	-72.6493988	18	-5	A	America/New_York	airport	OurAirports	
SFZ	3781	North Central State Airport	Smithfield	United States	KSFZ	41.92079926	-71.49140167	441	-5	A	America/New_York	airport	OurAirports	
MOB	3782	Mobile Regional Airport	Mobile	United States	KMOB	[phone]	-[phone]	219	-6	A	America/Chicago	airport	OurAirports	
NUQ	3783	Moffett Federal Airfield	Mountain View	United States	KNUQ	37.41609955	-122.0490036	32	-8	A	America/Los_Angeles	airport	OurAirports	
SAF	3784	Santa Fe Municipal Airport	Santa Fe	United States	KSAF	35.61709976	-106.0889969	6348	-7	A	America/Denver	airport	OurAirports	
BKH	3785	Barking Sands Airport	Barking Sands	United States	PHBK	22.02280045	-159.7850037	23	-10	A	Pacific/Honolulu	airport	OurAirports	
DRI	3786	Beauregard Regional Airport	Deridder	United States	KDRI	30.83169937	-93.33989716	202	-6	A	America/Chicago	airport	OurAirports	
BSF	3787	Bradshaw Army Airfield	Bradshaw Field	United States	PHSF	19.76009941	-155.5540009	6190	-10	A	Pacific/Honolulu	airport	OurAirports	
OLS	3788	Nogales International Airport	Nogales	United States	KOLS	31.41769981	-110.8479996	3955	-7	A	America/Phoenix	airport	OurAirports	
MCF	3789	Mac Dill Air Force Base	Tampa	United States	KMCF	27.84930038	-82.52120209	14	-5	A	America/New_York	airport	OurAirports	
BLV	3790	Scott AFB/Midamerica Airport	Belleville	United States	KBLV	38.5452	-89.835197	459	-6	A	America/Chicago	airport	OurAirports	
OPF	3791	Opa-locka Executive Airport	Miami	United States	KOPF	25.90699959	-80.27839661	8	-5	A	America/New_York	airport	OurAirports	
DRT	3792	Del Rio International Airport	Del Rio	United States	KDRT	29.37420082	-100.927002	1002	-6	A	America/Chicago	airport	OurAirports	
RSW	3793	Southwest Florida International Airport	Fort Myers	United States	KRSW	26.53619957	-81.75520325	30	-5	A	America/New_York	airport	OurAirports	
AKN	3794	King Salmon Airport	King Salmon	United States	PAKN	58.67679977	-156.6490021	73	-9	A	America/Anchorage	airport	OurAirports	
MUI	3795	Muir Army Air Field (Fort Indiantown Gap) Airport	Muir	United States	KMUI	40.43479919	-76.56939697	488	-5	A	America/New_York	airport	OurAirports	
JHM	3796	Kapalua Airport	Lahania-kapalua	United States	PHJH	20.96290016	-156.6730042	256	-10	N	Pacific/Honolulu	airport	OurAirports	
JFK	3797	John F Kennedy International Airport	New York	United States	KJFK	40.63980103	-73.77890015	13	-5	A	America/New_York	airport	OurAirports	
HST	3798	Homestead ARB Airport	Homestead	United States	KHST	25.48859978	-80.38359833	5	-5	A	America/New_York	airport	OurAirports	
RAL	3799	Riverside Municipal Airport	Riverside	United States	KRAL	33.95190048	-117.4449997	819	-8	A	America/Los_Angeles	airport	OurAirports	
FLV	3800	Sherman Army Air Field	Fort Leavenworth	United States	KFLV	39.36830139	-94.91470337	772	-6	A	America/Chicago	airport	OurAirports	
WAL	3801	Wallops Flight Facility Airport	Wallops Island	United States	KWAL	37.94020081	-75.46640015	40	-5	A	America/New_York	airport	OurAirports	
HMN	3802	Holloman Air Force Base	Alamogordo	United States	KHMN	32.85250092	-106.1070023	4093	-7	A	America/Denver	airport	OurAirports	
NXX	3803	Willow Grove Naval Air Station/Joint Reserve Base	Willow Grove	United States	KNXX	40.19979858	-75.14820099	358	-5	A	America/New_York	airport	OurAirports	
CYS	3804	Cheyenne Regional Jerry Olson Field	Cheyenne	United States	KCYS	41.15570068	-104.8119965	6159	-7	A	America/Denver	airport	OurAirports	
SCK	3805	Stockton Metropolitan Airport	Stockton	United States	KSCK	37.89419937	-121.237999	33	-8	A	America/Los_Angeles	airport	OurAirports	
CHS	3806	Charleston Air Force Base-International Airport	Charleston	United States	KCHS	32.89860153	-80.04049683	46	-5	A	America/New_York	airport	OurAirports	
RNO	3807	Reno Tahoe International Airport	Reno	United States	KRNO	39.49909973	-119.7679977	4415	-8	A	America/Los_Angeles	airport	OurAirports	
KTN	3808	Ketchikan International Airport	Ketchikan	United States	PAKT	55.35559845	-131.7140045	89	-9	A	America/Anchorage	airport	OurAirports	
YIP	3809	Willow Run Airport	Detroit	United States	KYIP	42.23789978	-83.53040314	716	-5	A	America/New_York	airport	OurAirports	
VBG	3810	Vandenberg Air Force Base	Lompoc	United States	KVBG	34.73730087	-120.5839996	369	-8	A	America/Los_Angeles	airport	OurAirports	
BHM	3811	Birmingham-Shuttlesworth International Airport	Birmingham	United States	KBHM	33.56290054	-86.75350189	650	-6	A	America/Chicago	airport	OurAirports	
NEL	3812	Lakehurst Maxfield Field Airport	Lakehurst	United States	KNEL	40.03329849	-74.353302	101	-5	A	America/New_York	airport	OurAirports	
LSV	3814	Nellis Air Force Base	Las Vegas	United States	KLSV	36.23619843	-115.0339966	1870	-8	A	America/Los_Angeles	airport	OurAirports	
RIV	3815	March ARB Airport	Riverside	United States	KRIV	33.88069916	-117.2590027	1536	-8	A	America/Los_Angeles	airport	OurAirports	
MOD	3816	Modesto City Co-Harry Sham Field	Modesto	United States	KMOD	37.62580109	-120.9540024	97	-8	A	America/Los_Angeles	airport	OurAirports	
SMF	3817	Sacramento International Airport	Sacramento	United States	KSMF	38.69540024	-121.5910034	27	-8	A	America/Los_Angeles	airport	OurAirports	
UGN	3818	Waukegan National Airport	Chicago	United States	KUGN	42.42219925	-87.86789703	727	-6	A	America/Chicago	airport	OurAirports	
COS	3819	City of Colorado Springs Municipal Airport	Colorado Springs	United States	KCOS	38.80580139	-104.7009964	6187	-7	A	America/Denver	airport	OurAirports	
BUF	3820	Buffalo Niagara International Airport	Buffalo	United States	KBUF	42.94049835	-78.73220062	728	-5	A	America/New_York	airport	OurAirports	
SKY	3821	Griffing Sandusky Airport	Sandusky	United States	KSKY	41.4333992	-82.65229797	580	-5	A	America/New_York	airport	OurAirports	
PAE	3822	Snohomish County (Paine Field) Airport	Everett	United States	KPAE	47.90629959	-122.2819977	606	-8	A	America/Los_Angeles	airport	OurAirports	
MUO	3823	Mountain Home Air Force Base	Mountain Home	United States	KMUO	43.043598	-115.872002	2996	-7	A	America/Denver	airport	OurAirports	
CDC	3824	Cedar City Regional Airport	Cedar City	United States	KCDC	37.70100021	-113.098999	5622	-7	A	America/Denver	airport	OurAirports	
BDL	3825	Bradley International Airport	Windsor Locks	United States	KBDL	41.93889999	-72.68319702	173	-5	A	America/New_York	airport	OurAirports	
MFE	3826	Mc Allen Miller International Airport	Mcallen	United States	KMFE	26.17580032	-98.23860168	107	-6	A	America/Chicago	airport	OurAirports	
NGU	3827	Norfolk Ns (Chambers Fld) Airport	Norfolk	United States	KNGU	36.93759918	-76.28929901	17	-5	A	America/New_York	airport	OurAirports	
CEF	3828	Westover ARB/Metropolitan Airport	Chicopee Falls	United States	KCEF	42.19400024	-72.53479767	241	-5	A	America/New_York	airport	OurAirports	
LBB	3829	Lubbock Preston Smith International Airport	Lubbock	United States	KLBB	33.66360092	-101.822998	3282	-6	A	America/Chicago	airport	OurAirports	
ORD	3830	Chicago O'Hare International Airport	Chicago	United States	KORD	41.97859955	-87.90480042	672	-6	A	America/Chicago	airport	OurAirports	
BCT	3831	Boca Raton Airport	Boca Raton	United States	KBCT	26.37849998	-80.10769653	13	-5	A	America/New_York	airport	OurAirports	
FAI	3832	Fairbanks International Airport	Fairbanks	United States	PAFA	64.81510162	-147.8560028	439	-9	A	America/Anchorage	airport	OurAirports	
NYG	3833	Quantico MCAF /Turner field	Quantico	United States	KNYG	38.50170135	-77.30529785	10	-5	A	America/New_York	airport	OurAirports	
CVS	3834	Cannon Air Force Base	Clovis	United States	KCVS	34.38280106	-103.3219986	4295	-7	A	America/Denver	airport	OurAirports	
NGF	3835	Kaneohe Bay MCAS (Marion E. Carl Field) Airport	Kaneohe Bay	United States	PHNG	21.45050049	-157.7680054	24	-10	A	Pacific/Honolulu	airport	OurAirports	
OFF	3836	Offutt Air Force Base	Omaha	United States	KOFF	41.11830139	-95.91249847	1052	-6	A	America/Chicago	airport	OurAirports	
GKN	3837	Gulkana Airport	Gulkana	United States	PAGK	62.1548996	-145.4570007	1586	-9	A	America/Anchorage	airport	OurAirports	
ART	3838	Watertown International Airport	Watertown	United States	KART	43.9919014	-76.021698	325	-5	A	America/New_York	airport	OurAirports	
PSP	3839	Palm Springs International Airport	Palm Springs	United States	KPSP	33.82970047	-116.5070038	477	-8	A	America/Los_Angeles	airport	OurAirports	
AMA	3840	Rick Husband Amarillo International Airport	Amarillo	United States	KAMA	35.2193985	-101.7060013	3607	-6	A	America/Chicago	airport	OurAirports	
FOD	3841	Fort Dodge Regional Airport	Fort Dodge	United States	KFOD	42.55149841	-94.19259644	1156	-6	A	America/Chicago	airport	OurAirports	
BAD	3842	Barksdale Air Force Base	Shreveport	United States	KBAD	32.50180054	-93.66269684	166	-6	A	America/Chicago	airport	OurAirports	
FOE	3843	Topeka Regional Airport - Forbes Field	Topeka	United States	KFOE	38.95090103	-95.66359711	1078	-6	A	America/Chicago	airport	OurAirports	
COT	3844	Cotulla-La Salle County Airport	Cotulla	United States	KCOT	28.45669937	-99.22029877	474	-6	A	America/Chicago	airport	OurAirports	
ILM	3845	Wilmington International Airport	Wilmington	United States	KILM	34.27059937	-77.90260315	32	-5	A	America/New_York	airport	OurAirports	
BTR	3846	"Baton Rouge Metropolitan, Ryan Field"	Baton Rouge	United States	KBTR	30.53319931	-91.14959717	70	-6	A	America/Chicago	airport	OurAirports	
TYR	3848	Tyler Pounds Regional Airport	Tyler	United States	KTYR	32.35409927	-95.40239716	544	-6	A	America/Chicago	airport	OurAirports	
BWI	3849	Baltimore/Washington International Thurgood Marshall Airport	Baltimore	United States	KBWI	39.17539978	-76.66829681	146	-5	A	America/New_York	airport	OurAirports	
HBR	3850	Hobart Regional Airport	Hobart	United States	KHBR	34.991317	-99.051313	1563	-6	A	America/Chicago	airport	OurAirports	
LNY	3851	Lanai Airport	Lanai	United States	PHNY	20.78560066	-156.951004	1308	-10	N	Pacific/Honolulu	airport	OurAirports	
AEX	3852	Alexandria International Airport	Alexandria	United States	KAEX	31.32740021	-92.54979706	89	-6	A	America/Chicago	airport	OurAirports	
WSD	3853	Condron Army Air Field	White Sands	United States	KWSD	32.34149933	-106.4029999	3934	-7	A	America/Denver	airport	OurAirports	
CDB	3854	Cold Bay Airport	Cold Bay	United States	PACD	55.20610046	-162.7250061	96	-9	A	America/Anchorage	airport	OurAirports	
TUL	3855	Tulsa International Airport	Tulsa	United States	KTUL	36.19839859	-95.88809967	677	-6	A	America/Chicago	airport	OurAirports	
SIT	3856	Sitka Rocky Gutierrez Airport	Sitka	United States	PASI	57.04710007	-135.3619995	21	-9	A	America/Anchorage	airport	OurAirports	
ISP	3857	Long Island Mac Arthur Airport	Islip	United States	KISP	40.79520035	-73.10019684	99	-5	A	America/New_York	airport	OurAirports	
MSP	3858	Minneapolis-St Paul International/Wold-Chamberlain Airport	Minneapolis	United States	KMSP	44.88199997	-93.22180176	841	-6	A	America/Chicago	airport	OurAirports	
ILG	3859	New Castle Airport	Wilmington	United States	KILG	39.67869949	-75.60649872	80	-5	A	America/New_York	airport	OurAirports	
DUT	3860	Unalaska Airport	Unalaska	United States	PADU	53.90010071	-166.5440063	22	-9	A	America/Anchorage	airport	OurAirports	
MSY	3861	Louis Armstrong New Orleans International Airport	New Orleans	United States	KMSY	29.99340057	-90.25800323	4	-6	A	America/Chicago	airport	OurAirports	
PWM	3862	Portland International Jetport Airport	Portland	United States	KPWM	43.64619827	-70.30930328	76	-5	A	America/New_York	airport	OurAirports	
OKC	3863	Will Rogers World Airport	Oklahoma City	United States	KOKC	35.39310074	-97.60070038	1295	-6	A	America/Chicago	airport	OurAirports	
ALB	3864	Albany International Airport	Albany	United States	KALB	42.74829865	-73.80169678	285	-5	A	America/New_York	airport	OurAirports	
VDZ	3865	Valdez Pioneer Field	Valdez	United States	PAVD	61.13389969	-146.2480011	121	-9	A	America/Anchorage	airport	OurAirports	
LFI	3866	Langley Air Force Base	Hampton	United States	KLFI	37.082901	-76.36049652	11	-5	A	America/New_York	airport	OurAirports	
SNA	3867	John Wayne Airport-Orange County Airport	Santa Ana	United States	KSNA	33.67570114	-117.8679962	56	-8	A	America/Los_Angeles	airport	OurAirports	
CBM	3868	Columbus Air Force Base	Colombus	United States	KCBM	33.64379883	-88.44380188	219	-6	A	America/Chicago	airport	OurAirports	
TMB	3869	Kendall-Tamiami Executive Airport	Kendall-tamiami	United States	KTMB	25.64789963	-80.43280029	8	-5	A	America/New_York	airport	OurAirports	
NTU	3870	Oceana NAS	Oceana	United States	KNTU	36.8207016	-76.03350067	23	-5	A	America/New_York	airport	OurAirports	
GUS	3871	Grissom Air Reserve Base	Peru	United States	KGUS	40.64810181	-86.15209961	812	-5	A	America/New_York	airport	OurAirports	
CPR	3872	Casper-Natrona County International Airport	Casper	United States	KCPR	42.90800095	-106.4639969	5350	-7	A	America/Denver	airport	OurAirports	
VPS	3873	Destin-Ft Walton Beach Airport	Valparaiso	United States	KVPS	30.4832	-86.525398	87	-6	A	America/Chicago	airport	OurAirports	
SEM	3874	Craig Field	Selma	United States	KSEM	32.34389877	-86.9878006	166	-6	A	America/Chicago	airport	OurAirports	
EYW	3875	Key West International Airport	Key West	United States	KEYW	24.55610085	-81.75959778	3	-5	A	America/New_York	airport	OurAirports	
CLT	3876	Charlotte Douglas International Airport	Charlotte	United States	KCLT	35.2140007	-80.94309998	748	-5	A	America/New_York	airport	OurAirports	
LAS	3877	McCarran International Airport	Las Vegas	United States	KLAS	36.08010101	-115.1520004	2181	-8	A	America/Los_Angeles	airport	OurAirports	
MCO	3878	Orlando International Airport	Orlando	United States	KMCO	28.42939949	-81.30899811	96	-5	A	America/New_York	airport	OurAirports	
FLO	3879	Florence Regional Airport	Florence	United States	KFLO	34.1853981	-79.72389984	146	-5	A	America/New_York	airport	OurAirports	
GTF	3880	Great Falls International Airport	Great Falls	United States	KGTF	47.48199844	-111.3710022	3680	-7	A	America/Denver	airport	OurAirports	
YNG	3881	Youngstown Warren Regional Airport	Youngstown	United States	KYNG	41.26070023	-80.67910004	1192	-5	A	America/New_York	airport	OurAirports	
FBK	3882	Ladd AAF Airfield	Fort Wainwright	United States	PAFB	64.83750153	-147.6139984	454	-9	A	America/Anchorage	airport	OurAirports	
MMV	3883	Mc Minnville Municipal Airport	Mackminnville	United States	KMMV	45.19440079	-123.1360016	163	-8	A	America/Los_Angeles	airport	OurAirports	
WRB	3884	Robins Air Force Base	Macon	United States	KWRB	32.64009857	-83.59190369	294	-5	A	America/New_York	airport	OurAirports	
PUW	3944	Pullman Moscow Regional Airport	Pullman	United States	KPUW	46.7439	-117.110001	2556	-8	A	America/Los_Angeles	airport	OurAirports	
LWS	3945	Lewiston Nez Perce County Airport	Lewiston	United States	KLWS	46.37450027	-117.0149994	1442	-8	A	America/Los_Angeles	airport	OurAirports	
ELM	3946	Elmira Corning Regional Airport	Elmira	United States	KELM	42.15990067	-76.89160156	954	-5	A	America/New_York	airport	OurAirports	
ITH	3947	Ithaca Tompkins Regional Airport	Ithaca	United States	KITH	42.49100113	-76.45839691	1099	-5	A	America/New_York	airport	OurAirports	
MRY	3948	Monterey Peninsula Airport	Monterey	United States	KMRY	36.5870018	-121.8430023	257	-8	A	America/Los_Angeles	airport	OurAirports	
SBA	3949	Santa Barbara Municipal Airport	Santa Barbara	United States	KSBA	34.42620087	-119.8399963	13	-8	A	America/Los_Angeles	airport	OurAirports	
DAB	3950	Daytona Beach International Airport	Daytona Beach	United States	KDAB	29.179899	-81.058098	34	-5	A	America/New_York	airport	OurAirports	
TKA	4004	Talkeetna Airport	Talkeetna	United States	PATK	62.32049942	-150.0939941	358	-9	A	America/Anchorage	airport	OurAirports	
HVN	4006	Tweed New Haven Airport	New Haven	United States	KHVN	41.26369858	-72.88680267	12	-5	A	America/New_York	airport	OurAirports	
AVL	4007	Asheville Regional Airport	Asheville	United States	KAVL	35.43619919	-82.54180145	2165	-5	A	America/New_York	airport	OurAirports	
GSO	4008	Piedmont Triad International Airport	Greensboro	United States	KGSO	36.09780121	-79.93730164	925	-5	A	America/New_York	airport	OurAirports	
FSD	4009	Joe Foss Field Airport	Sioux Falls	United States	KFSD	43.58200073	-96.74189758	1429	-6	A	America/Chicago	airport	OurAirports	
MHT	4011	Manchester Airport	Manchester NH	United States	KMHT	42.93259811	-71.43569946	266	-5	A	America/New_York	airport	OurAirports	
APF	4012	Naples Municipal Airport	Naples	United States	KAPF	26.15259933	-81.77529907	8	-5	A	America/New_York	airport	OurAirports	
SDF	4014	Louisville International Standiford Field	Louisville	United States	KSDF	38.1744	-85.736	501	-5	A	America/New_York	airport	OurAirports	
CHO	4015	Charlottesville Albemarle Airport	Charlottesville VA	United States	KCHO	38.1385994	-78.45290375	639	-5	A	America/New_York	airport	OurAirports	
ROA	4016	Roanoke–Blacksburg Regional Airport	Roanoke VA	United States	KROA	37.32550049	-79.97540283	1175	-5	A	America/New_York	airport	OurAirports	
LEX	4017	Blue Grass Airport	Lexington KY	United States	KLEX	38.03649902	-84.60590363	979	-5	A	America/New_York	airport	OurAirports	
EVV	4018	Evansville Regional Airport	Evansville	United States	KEVV	38.03699875	-87.53240204	418	-6	A	America/Chicago	airport	OurAirports	
ABQ	4019	Albuquerque International Sunport Airport	Albuquerque	United States	KABQ	35.04019928	-106.6090012	5355	-7	A	America/Denver	airport	OurAirports	
BZN	4020	Gallatin Field	Bozeman	United States	KBZN	45.77750015	-111.1529999	4473	-7	A	America/Denver	airport	OurAirports	
BIL	4021	Billings Logan International Airport	Billings	United States	KBIL	45.80770111	-108.5429993	3652	-7	A	America/Denver	airport	OurAirports	
BTM	4022	Bert Mooney Airport	Butte	United States	KBTM	45.95479965	-112.4970016	5550	-7	A	America/Denver	airport	OurAirports	
TVC	4023	Cherry Capital Airport	Traverse City	United States	KTVC	44.74140167	-85.5821991	624	-5	A	America/New_York	airport	OurAirports	
BHB	4025	Hancock County-Bar Harbor Airport	Bar Harbor	United States	KBHB	44.45000076	-68.3615036	83	-5	A	America/New_York	airport	OurAirports	
RKD	4026	Knox County Regional Airport	Rockland	United States	KRKD	44.06010056	-69.09919739	56	-5	A	America/New_York	airport	OurAirports	
JAC	4027	Jackson Hole Airport	Jacksn Hole	United States	KJAC	43.6072998	-110.737999	6451	-7	A	America/Denver	airport	OurAirports	
RFD	4028	Chicago Rockford International Airport	Rockford	United States	KRFD	42.19540024	-89.09719849	742	-6	A	America/Chicago	airport	OurAirports	
GSP	4034	Greenville Spartanburg International Airport	Greenville	United States	KGSP	34.89569855	-82.21890259	964	-5	A	America/New_York	airport	OurAirports	
BMI	4037	Central Illinois Regional Airport at Bloomington-Normal	Bloomington	United States	KBMI	40.47710037	-88.91590118	871	-6	A	America/Chicago	airport	OurAirports	
GPT	4038	Gulfport Biloxi International Airport	Gulfport	United States	KGPT	30.40730095	-89.07009888	28	-6	A	America/Chicago	airport	OurAirports	
AZO	4039	Kalamazoo Battle Creek International Airport	Kalamazoo	United States	KAZO	42.23490143	-85.55210114	874	-5	A	America/New_York	airport	OurAirports	
TOL	4040	Toledo Express Airport	Toledo	United States	KTOL	41.58679962	-83.80780029	683	-5	A	America/New_York	airport	OurAirports	
FWA	4041	Fort Wayne International Airport	Fort Wayne	United States	KFWA	40.97850037	-85.19509888	814	-5	A	America/New_York	airport	OurAirports	
DEC	4042	Decatur Airport	Decatur	United States	KDEC	39.83459854	-88.86569977	682	-6	A	America/Chicago	airport	OurAirports	
CID	4043	The Eastern Iowa Airport	Cedar Rapids	United States	KCID	41.88470078	-91.71080017	869	-6	A	America/Chicago	airport	OurAirports	
LSE	4044	La Crosse Municipal Airport	La Crosse	United States	KLSE	43.879002	-91.256699	655	-6	A	America/Chicago	airport	OurAirports	
CWA	4045	Central Wisconsin Airport	Wassau	United States	KCWA	44.77759933	-89.66680145	1277	-6	A	America/Chicago	airport	OurAirports	
PIA	4046	General Wayne A. Downing Peoria International Airport	Peoria	United States	KPIA	40.66419983	-89.69329834	660	-6	A	America/Chicago	airport	OurAirports	
ATW	4047	Appleton International Airport	Appleton	United States	KATW	44.2580986	-88.51909637	918	-6	A	America/Chicago	airport	OurAirports	
RST	4048	Rochester International Airport	Rochester	United States	KRST	43.90829849	-92.5	1317	-6	A	America/Chicago	airport	OurAirports	
CMI	4049	University of Illinois Willard Airport	Champaign	United States	KCMI	40.03919983	-88.27809906	755	-6	A	America/Chicago	airport	OurAirports	
MHK	4050	Manhattan Regional Airport	Manhattan	United States	KMHK	39.14099884	-96.67079926	1057	-6	A	America/Chicago	airport	OurAirports	
FKL	4058	Venango Regional Airport	Franklin	United States	KFKL	41.37789917	-79.86039734	1540	-5	A	America/New_York	airport	OurAirports	
GJT	4063	Grand Junction Regional Airport	Grand Junction	United States	KGJT	39.12239838	-108.5270004	4858	-7	A	America/Denver	airport	OurAirports	
SGU	4064	St George Municipal Airport	Saint George	United States	KSGU	37.03638889	-113.5103056	2941	-7	A	America/Denver	airport	OurAirports	
DWH	4065	David Wayne Hooks Memorial Airport	Houston	United States	KDWH	30.0618	-95.55280304	152	-6	A	America/Chicago	airport	OurAirports	
S46	4066	Port O'Connor Private Airport	Port O\\'Connor	United States	XS46	28.42970085	-96.44439697	8	-6	A	America/Chicago	airport	OurAirports	
SRQ	4067	Sarasota Bradenton International Airport	Sarasota	United States	KSRQ	27.39539909	-82.55439758	30	-5	A	America/New_York	airport	OurAirports	
VNY	4071	Van Nuys Airport	Van Nuys	United States	KVNY	34.20980072	-118.4899979	802	-8	A	America/Los_Angeles	airport	OurAirports	
MLI	4072	Quad City International Airport	Moline	United States	KMLI	41.44850159	-90.50749969	590	-6	A	America/Chicago	airport	OurAirports	
PFN	4073	Panama City-Bay Co International Airport	Panama City	United States	KPFN	30.212099	-85.6828	20	-6	A	America/Chicago	airport	OurAirports	
BIS	4083	Bismarck Municipal Airport	Bismarck	United States	KBIS	46.77270126	-100.7460022	1661	-6	A	America/Chicago	airport	OurAirports	
TEX	4084	Telluride Regional Airport	Telluride	United States	KTEX	37.9538002	-107.9079971	9070	-7	A	America/Denver	airport	OurAirports	
RAP	4087	Rapid City Regional Airport	Rapid City	United States	KRAP	44.04529953	-103.0569992	3204	-7	A	America/Denver	airport	OurAirports	
CLD	4088	Mc Clellan-Palomar Airport	Carlsbad	United States	KCRQ	33.12829971	-117.2799988	331	-8	A	America/Los_Angeles	airport	OurAirports	
FNT	4089	Bishop International Airport	Flint	United States	KFNT	42.9654007	-83.74359894	782	-5	A	America/New_York	airport	OurAirports	
RDD	4098	Redding Municipal Airport	Redding	United States	KRDD	40.50899887	-122.2929993	505	-8	A	America/Los_Angeles	airport	OurAirports	
EUG	4099	Mahlon Sweet Field	Eugene	United States	KEUG	44.12459946	-123.211998	374	-8	A	America/Los_Angeles	airport	OurAirports	
IDA	4100	Idaho Falls Regional Airport	Idaho Falls	United States	KIDA	43.51459885	-112.0709991	4744	-7	A	America/Denver	airport	OurAirports	
MFR	4101	Rogue Valley International Medford Airport	Medford	United States	KMFR	42.37419891	-122.8730011	1335	-8	A	America/Los_Angeles	airport	OurAirports	
RDM	4103	Roberts Field	Redmond-Bend	United States	KRDM	44.2541008	-121.1500015	3080	-8	A	America/Los_Angeles	airport	OurAirports	
CAK	4112	Akron Canton Regional Airport	Akron	United States	KCAK	40.91609955	-81.44219971	1228	-5	A	America/New_York	airport	OurAirports	
HSV	4113	Huntsville International Carl T Jones Field	Huntsville	United States	KHSV	34.6371994	-86.77510071	629	-6	A	America/Chicago	airport	OurAirports	
PKB	4114	Mid Ohio Valley Regional Airport	PARKERSBURG	United States	KPKB	39.3451004	-81.43920135	858	-5	A	America/New_York	airport	OurAirports	
MGM	4115	Montgomery Regional (Dannelly Field) Airport	MONTGOMERY	United States	KMGM	32.30059814	-86.39399719	221	-6	A	America/Chicago	airport	OurAirports	
TRI	4116	Tri Cities Regional Tn Va Airport	BRISTOL	United States	KTRI	36.47520065	-82.40740204	1519	-5	A	America/New_York	airport	OurAirports	
PAH	4117	Barkley Regional Airport	PADUCAH	United States	KPAH	37.06079865	-88.77380371	410	-6	A	America/Chicago	airport	OurAirports	
PGA	4124	Page Municipal Airport	Page	United States	KPGA	36.92610168	-111.447998	4316	-7	A	America/Phoenix	airport	OurAirports	
FCA	4127	Glacier Park International Airport	Kalispell	United States	KGPI	48.3105011	-114.2559967	2977	-7	A	America/Denver	airport	OurAirports	
MBS	4128	MBS International Airport	Saginaw	United States	KMBS	43.53290176	-84.07959747	668	-5	A	America/New_York	airport	OurAirports	
BGM	4129	Greater Binghamton/Edwin A Link field	Binghamton	United States	KBGM	42.20869827	-75.97979736	1636	-5	A	America/New_York	airport	OurAirports	
BLH	4136	Blythe Airport	Blythe	United States	KBLH	33.61920166	-114.7170029	399	-8	A	America/Los_Angeles	airport	OurAirports	
